TABLE 17.1 C:\Users\araborn\AppData\Local\Temp\Rtmpuk OUT.csvs Sep 08 2026 12:29mple_full\c
INPUT: 200 PERSON  12 Item  REPORTED: 200 PERSON  12 Item  2 CATS WINSTEPS 5.12.0.0
-------------------------------------------------------------------------------------------
PERSON: REAL SEP.: 1.39  REL.: .66 ... Item: REAL SEP.: 6.75  REL.: .98
 
         PERSON STATISTICS:  MEASURE ORDER
 
--------------------------------------------------------------------------------------------
|ENTRY   TOTAL  TOTAL    JMLE   MODEL|   INFIT  |  OUTFIT  |PTMEASUR-AL|EXACT MATCH|       |
|NUMBER  SCORE  COUNT  MEASURE  S.E. |MNSQ  ZSTD|MNSQ  ZSTD|CORR.  EXP.| OBS%  EXP%| PERSON|
|------------------------------------+----------+----------+-----------+-----------+-------|
|     1     12     12  4.3237  1.8767| MAXIMUM MEASURE     |  .00   .00|100.0 100.0| P001  |
|    46     11     12  2.9844  1.0946| .74  -.10| .29  -.24|  .48   .27| 91.7  91.7| P046  |
|    77     11     12  2.9844  1.0946| .74  -.10| .29  -.24|  .48   .27| 91.7  91.7| P077  |
|    86     11     12  2.9844  1.0946| .74  -.10| .29  -.24|  .48   .27| 91.7  91.7| P086  |
|   121     11     12  2.9844  1.0946|1.13   .42| .75   .28|  .22   .27| 91.7  91.7| P121  |
|   188     11     12  2.9844  1.0946| .74  -.10| .29  -.24|  .48   .27| 91.7  91.7| P188  |
|   143     10     11  2.9727  1.0966| .75  -.11| .32  -.20|  .49   .27| 90.9  90.9| P143  |
|   187      9     10  2.7801  1.1228|1.07   .33| .56   .10|  .33   .32| 90.0  90.0| P187  |
|    36     10     12  2.0860   .8441| .61  -.83| .34  -.47|  .65   .38| 83.3  83.3| P036  |
|    68     10     12  2.0860   .8441|1.32   .78|1.56   .80|  .13   .38| 83.3  83.3| P068  |
|    73     10     12  2.0860   .8441| .86  -.17| .48  -.24|  .52   .38| 83.3  83.3| P073  |
|    89     10     12  2.0860   .8441| .61  -.83| .34  -.47|  .65   .38| 83.3  83.3| P089  |
|    90     10     12  2.0860   .8441| .73  -.49| .41  -.34|  .58   .38| 83.3  83.3| P090  |
|   108     10     12  2.0860   .8441| .92  -.03| .63  -.03|  .45   .38| 83.3  83.3| P108  |
|   124     10     12  2.0860   .8441| .92  -.03| .63  -.03|  .45   .38| 83.3  83.3| P124  |
|   132     10     12  2.0860   .8441| .61  -.83| .34  -.47|  .65   .38| 83.3  83.3| P132  |
|   156     10     12  2.0860   .8441| .61  -.83| .34  -.47|  .65   .38| 83.3  83.3| P156  |
|   194     10     12  2.0860   .8441| .73  -.49| .41  -.34|  .58   .38| 83.3  83.3| P194  |
|   145      9     11  2.0366   .8543| .97   .09| .60  -.04|  .44   .38| 81.8  81.8| P145  |
|     3      9     12  1.4604   .7492| .72  -.73| .51  -.53|  .64   .44| 91.7  77.9| P003  |
|    16      9     12  1.4604   .7492| .74  -.68| .50  -.56|  .64   .44| 75.0  77.9| P016  |
|    17      9     12  1.4604   .7492| .84  -.36| .56  -.43|  .59   .44| 75.0  77.9| P017  |
|    26      9     12  1.4604   .7492|1.08   .34|1.67   .99|  .31   .44| 75.0  77.9| P026  |
|    49      9     12  1.4604   .7492|1.36  1.01|1.08   .36|  .25   .44| 58.3  77.9| P049  |
|    71      9     12  1.4604   .7492|1.35  1.01|1.48   .80|  .19   .44| 58.3  77.9| P071  |
|    75      9     12  1.4604   .7492|1.38  1.07|1.67   .98|  .14   .44| 75.0  77.9| P075  |
|    78      9     12  1.4604   .7492| .54 -1.44| .37  -.85|  .75   .44| 91.7  77.9| P078  |
|    82      9     12  1.4604   .7492| .72  -.73| .51  -.53|  .64   .44| 91.7  77.9| P082  |
